id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_sale_order,access_amazon_sale_order,model_amazon_sale_order,base.group_user,1,0,0,0
access_amazon_sale_order_line,access_amazon_sale_order_line,model_amazon_sale_order_line,base.group_user,1,0,0,0
access_amazon_marketplace,access_amazon_marketplace,model_amazon_marketplace,base.group_user,1,0,0,0
access_amazon_sale_order_admin,access_amazon_sale_order_admin,model_amazon_sale_order,amazon_connector.group_amazon,1,1,1,0
access_amazon_sale_order_unlink,access_amazon_sale_order_unlink,model_amazon_sale_order,base.group_system,1,1,1,1
access_amazon_sale_order_line_Admin,access_amazon_sale_order_line_Admin,model_amazon_sale_order_line,amazon_connector.group_amazon,1,1,1,1
access_amazon_amazon_marketplace,access_amazon_marketplace,model_amazon_marketplace,amazon_connector.group_amazon,1,1,1,1
access_amazon_settlement,access_amazon_settlement_admin,model_amazon_settlement,amazon_connector.group_amazon,1,1,1,1
access_amazon_settlement_user,access_amazon_settlement_user,model_amazon_settlement,base.group_system,1,0,0,0
access_amazon_settlement_line,access_amazon_settlement_line__admin,model_amazon_settlement_line,amazon_connector.group_amazon,1,1,1,1
access_amazon_settlement_line_user,access_amazon_settlement_line_user,model_amazon_settlement_line,base.group_system,1,0,0,0
access_amazon_settlement_item,access_amazon_settlement_item_admin,model_amazon_settlement_item,amazon_connector.group_amazon,1,1,1,1
access_amazon_settlement_item_user,access_amazon_settlement_item_user,model_amazon_settlement_item,base.group_system,1,0,0,0
access_amazon_settlement_item_event,access_amazon_settlement_item_event_admin,model_amazon_settlement_item_event,amazon_connector.group_amazon,1,1,1,1
access_amazon_settlement_item_event_user,access_amazon_settlement_item_event_user,model_amazon_settlement_item_event,base.group_system,1,0,0,0
access_amazon_return,access_amazon_return_admin,model_amazon_return,amazon_connector.group_amazon,1,1,1,1
access_amazon_return_user,access_amazon_settlement_user,model_amazon_return,base.group_system,1,0,0,0
access_amazon_company_user,access_amazon_company_user,model_amazon_company,base.group_user,1,0,0,0
access_amazon_company_admin,access_amazon_company_admin,model_amazon_company,amazon_connector.group_amazon,1,1,1,0
access_amazon_company_unlink,access_amazon_company_unlink,model_amazon_company,base.group_system,1,1,1,1
access_amazon_sale_refund,access_amazon_sale_refund,model_amazon_sale_refund,base.group_user,1,0,0,0
access_amazon_sale_refund_admin,access_amazon_sale_refund_admin,model_amazon_sale_refund,amazon_connector.group_amazon,1,1,1,0
access_amazon_sale_refund_unlink,access_amazon_sale_refund_unlink,model_amazon_sale_refund,base.group_system,1,1,1,1
